Image_ID,Scene_Type,Objects_Detected,Text_Extracted,Confidence_Score
IMG_078,Fire Scene,fire:1.00; person:0.38,N/A,1
IMG_079,Fire and Smoke Scene,fire:1.00; person:0.90; smoke:1.00,N/A,1
IMG_080,Fire Scene,fire:1.00,N/A,1
IMG_081,Smoke Scene,car:0.39; smoke:1.00,N/A,1
IMG_082,Fire and Smoke Scene,car:0.33; fire:1.00; smoke:1.00; truck:0.48,N/A,1
IMG_083,Smoke Scene,smoke:1.00; truck:0.82,N/A,1
IMG_084,Fire Scene,fire:1.00,N/A,1
IMG_085,Smoke Scene,smoke:1.00,N/A,1
IMG_086,Smoke Scene,smoke:1.00,N/A,1
IMG_087,Smoke Scene,car:0.50; person:0.73; smoke:1.00; truck:0.62,N/A,1
IMG_088,Fire and Smoke Scene,car:0.59; fire:1.00; smoke:1.00,N/A,1
IMG_089,Smoke Scene,car:0.75; person:0.92; smoke:1.00,N/A,1
IMG_090,Fire Scene,fire:1.00; truck:0.72,N/A,1
IMG_091,Smoke Scene,smoke:1.00,N/A,1
IMG_092,Fire Scene,car:0.80; fire:1.00; truck:0.41,N/A,1
IMG_093,Smoke Scene,smoke:1.00,N/A,1
IMG_094,Fire Scene,fire:1.00; person:0.90,N/A,1
IMG_095,Fire Scene,car:0.41; fire:1.00,N/A,1
IMG_096,Smoke Scene,car:0.28; smoke:1.00; truck:0.32,N/A,1
IMG_097,Fire and Smoke Scene,fire:1.00; smoke:1.00,N/A,1
IMG_098,Fire Scene,fire:1.00; person:0.88,N/A,1
IMG_099,Smoke Scene,person:0.75; smoke:1.00,N/A,1
IMG_100,Smoke Scene,car:0.52; person:0.65; smoke:1.00; truck:0.46,N/A,1
IMG_101,Fire and Smoke Scene,fire:1.00; smoke:1.00,N/A,1
IMG_102,Smoke Scene,person:0.76; smoke:1.00,N/A,1
